EWC Replay - 135,EWC Replay - 191,EWC Replay - 366,EWC Replay - 699,Random - 135,Random - 191,Random - 366,Random - 699,iCaRL - 135,iCaRL - 191,iCaRL - 366,iCaRL - 699,LUCIR - 135,LUCIR - 191,LUCIR - 366,LUCIR - 699,VAE - BBox,VAE - Filter,VAE_GMM
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9545454545454544,0.931818181818182,1.0,0.8818181818181818,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.9948717948717948,1.0,1.0,1.0,0.9897435897435898,0.9897435897435898,1.0,1.0,1.0,1.0,1.0,0.876923076923077,0.8923076923076924,1.0,0.928205128205128,1.0,1.0,1.0
0.9916666666666668,0.972222222222222,0.975,0.975,0.977777777777778,0.9833333333333334,0.975,0.977777777777778,0.9916666666666668,0.9888888888888888,0.9805555555555556,0.986111111111111,0.9888888888888888,0.9888888888888888,0.9944444444444444,0.9944444444444444,0.975,0.9666666666666668,0.975
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9971830985915492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9833333333333334,0.975,0.9805555555555556,0.9916666666666668,0.977777777777778,0.9833333333333334,0.9833333333333334,0.975,0.9805555555555556,0.977777777777778,0.9888888888888888,0.9916666666666668,0.9916666666666668,0.9888888888888888,0.986111111111111,0.9916666666666668,0.986111111111111,0.9833333333333332,0.9833333333333334
