Exemplar_Size,Task 1,Task 2,Task 3,Task 4,Method
175,0.9984036488027366,0.36125560538116586,0.30691307323750855,0.22359033371691592,EWC_Replay
175,0.9917995444191344,0.3525089605734767,0.32183406113537116,0.3295742232451094,EWC_Replay
175,0.9992405063291139,0.4093385214007782,0.37772988505747124,0.270771001150748,EWC_Replay
175,0.9763636363636365,0.3802867383512544,0.2936486486486486,0.18849252013808968,EWC_Replay
175,0.9989669421487604,0.3586263286999182,0.2799452429842573,0.2102416570771001,EWC_Replay
175,0.9975528364849833,0.4121372031662268,0.3547413793103448,0.24384349827387797,EWC_Replay
175,0.9973056994818652,0.37777777777777777,0.18999999999999995,0.19551208285385496,EWC_Replay
175,0.990888382687927,0.26433691756272404,0.284570596797671,0.2746835443037975,EWC_Replay
175,0.9688734030197443,0.4214477211796246,0.3401213755900202,0.2882623705408516,EWC_Replay
175,0.9990877993158496,0.418370883882149,0.24856321839080459,0.24637514384349823,EWC_Replay
175,0.9856129685916919,0.41417069243156196,0.2578378378378378,0.2621403912543153,EWC_Replay
175,0.9981395348837209,0.446457399103139,0.29965776865160854,0.20966628308400453,EWC_Replay
175,0.9975446428571428,0.3206349206349206,0.3306034482758621,0.3093210586881473,EWC_Replay
100,0.9860182370820668,0.38361445783132525,0.20337154416722852,0.3018411967779056,Random
100,0.996875,0.3033509700176366,0.3132183908045977,0.2583429228998849,Random
100,0.9977215189873417,0.41369150779896013,0.3121333333333333,0.17951668584579974,Random
100,0.9986030267753201,0.3838028169014084,0.2534206695778748,0.2800920598388953,Random
100,0.99790454016298,0.3755697356426618,0.28224163027656474,0.2700805523590334,Random
100,0.997720207253886,0.32995169082125597,0.2168918918918919,0.1835443037974683,Random
100,0.9816448152562576,0.3257976298997265,0.22256186317321686,0.2695051783659378,Random
100,0.9774346793349171,0.3499170812603648,0.22279163857046527,0.29919447640966623,Random
100,0.9843881856540084,0.37208163265306116,0.369054054054054,0.15224395857307246,Random
100,0.9868287740628168,0.37542168674698795,0.2204989885367498,0.2555811277330265,Random
100,0.9879746835443038,0.3257048092868988,0.3516769336071184,0.2184119677790563,Random
100,0.9979274611398964,0.4099754701553556,0.20123203285420943,0.19309551208285383,Random
100,0.9825974025974025,0.4155202821869488,0.2889189189189189,0.19654775604142688,Random
100,0.9982278481012659,0.4980633802816901,0.2470160116448326,0.26800920598388955,Random
100,0.9850050658561298,0.4666666666666667,0.2012162162162162,0.20253164556962017,Random
100,0.9973140495867769,0.3892369477911646,0.29866666666666664,0.1830840046029919,Random
100,0.9981395348837209,0.4118385650224215,0.3196440793976728,0.2080552359033371,Random
100,1.0,0.36412556053811657,0.3175906913073237,0.20828538550057535,Random
100,0.9915717539863325,0.3021505376344086,0.2509461426491994,0.31806674338319907,Random
100,0.9982278481012659,0.3704280155642023,0.30114942528735633,0.2665132336018412,Random
100,0.9820779220779221,0.432078853046595,0.26729729729729723,0.1926352128883774,Random
100,0.9979338842975206,0.4528209321340964,0.21971252566735106,0.1867663981588032,Random
100,0.9973303670745273,0.3173262972735268,0.30991379310344824,0.2318757192174913,Random
100,0.9995854922279792,0.4227053140096618,0.23013513513513512,0.2029919447640966,Random
100,0.9906605922551253,0.28727598566308243,0.32081513828238717,0.2912543153049482,Random
100,0.9714285714285713,0.3815907059874888,0.36587997302764663,0.2626006904487917,Random
100,0.998859749144812,0.42946273830155973,0.21422413793103448,0.23314154200230144,Random
100,0.9872340425531915,0.45571658615136873,0.2077027027027027,0.22451093210586878,Random
100,0.9983720930232559,0.4175784753363228,0.3523613963039014,0.20655926352128878,Random
100,0.996875,0.3423280423280423,0.29813218390804597,0.27675489067894127,Random
393,0.9815602836879433,0.4041767068273092,0.3173297370195549,0.3200230149597238,Random
393,0.9975446428571428,0.41164021164021153,0.37140804597701144,0.2974683544303797,Random
393,0.9989873417721519,0.504159445407279,0.29706666666666665,0.17134637514384346,Random
393,0.9986030267753201,0.415669014084507,0.335080058224163,0.30840046029919443,Random
393,0.9981373690337602,0.4395624430264357,0.31528384279475985,0.32543153049482154,Random
393,0.9973056994818652,0.4969404186795491,0.28027027027027024,0.25350978135788266,Random
393,0.9842669845053635,0.3972652689152233,0.31921397379912664,0.3148446490218642,Random
393,0.9786223277909739,0.4275290215588723,0.31395819285232635,0.27825086306098956,Random
393,0.9837552742616034,0.35020408163265304,0.3831081081081081,0.28515535097813577,Random
393,0.9866261398176291,0.4199196787148594,0.26230613621038434,0.30759493670886073,Random
393,0.9852320675105485,0.42421227197346595,0.35427789185489383,0.20920598388952816,Random
393,0.9975129533678755,0.4402289452166803,0.35236139630390134,0.22255466052934408,Random
393,0.9774025974025975,0.4035273368606701,0.3066216216216216,0.26605293440736477,Random
393,0.9984810126582279,0.5829225352112676,0.2576419213973799,0.2860759493670885,Random
393,0.988449848024316,0.49742351046698874,0.2577027027027027,0.28193325661680096,Random
393,0.9987603305785123,0.41622489959839354,0.3874666666666667,0.2379746835443038,Random
393,0.9988372093023257,0.5519282511210762,0.31745379876796714,0.2294591484464902,Random
393,0.9990877993158496,0.39372197309417034,0.3522245037645448,0.22508630609896435,Random
393,0.992255125284738,0.3134408602150537,0.32241630276564776,0.37433831990794014,Random
393,0.9979746835443037,0.5075875486381323,0.38362068965517243,0.310126582278481,Random
393,0.9787012987012987,0.40591397849462363,0.27999999999999997,0.2502876869965477,Random
393,0.9981404958677687,0.38969746524938664,0.271731690622861,0.23452243958573069,Random
393,0.996662958843159,0.40369393139841686,0.35761494252873566,0.2855005753739931,Random
393,0.9970984455958549,0.30370370370370364,0.216081081081081,0.25224395857307247,Random
393,0.9913439635535308,0.3057347670250896,0.3282387190684134,0.3858457997698504,Random
393,0.9686411149825785,0.41358355674709557,0.39865138233310854,0.33901035673187574,Random
393,0.9986316989737745,0.4232235701906412,0.32586206896551717,0.27042577675489066,Random
393,0.9843971631205675,0.4607085346215781,0.3012162162162162,0.2451093210586881,Random
393,0.9993023255813954,0.4995515695067264,0.28131416837782336,0.2672036823935558,Random
393,0.9979910714285716,0.4015873015873016,0.37557471264367814,0.28308400460299193,Random
1547,0.9860182370820668,0.4044979919678714,0.3704652730950776,0.31219792865362483,Random
1547,0.996875,0.4178130511463844,0.3395114942528736,0.3094361334867664,Random
1547,0.999493670886076,0.5549393414211439,0.31626666666666664,0.19090909090909086,Random
1547,0.99930151338766,0.4329225352112676,0.2946142649199417,0.3052934407364787,Random
1547,0.9988358556461,0.39124886052871466,0.27540029112081515,0.3063291139240506,Random
1547,0.9973056994818652,0.38132045088566824,0.3094594594594594,0.29804372842347526,Random
1547,0.9811680572109654,0.47365542388331816,0.39475982532751086,0.3749136939010356,Random
1547,0.9731591448931116,0.4865671641791044,0.2743088334457181,0.3016110471806674,Random
1547,0.9818565400843882,0.4584489795918367,0.42270270270270266,0.33233601841196775,Random
1547,0.9884498480243161,0.4359839357429719,0.32852326365475387,0.3219792865362486,Random
1547,0.9850210970464135,0.38258706467661685,0.3891854893908282,0.24844649021864207,Random
1547,0.9989637305699481,0.5721995094031072,0.29199178644763857,0.2714614499424625,Random
1547,0.9825974025974027,0.4603174603174603,0.36500000000000005,0.3066743383199079,Random
1547,0.999493670886076,0.615669014084507,0.3263464337700145,0.32727272727272727,Random
1547,0.9864235055724417,0.5206119162640902,0.3254054054054054,0.26766398158803223,Random
1547,0.9975206611570246,0.37461847389558234,0.3806666666666666,0.2792865362485615,Random
1547,0.9981395348837209,0.5126457399103138,0.3286789869952087,0.22911392405063288,Random
1547,0.9974914481185861,0.3946188340807174,0.3639972621492128,0.25546605293440733,Random
1547,0.9929384965831435,0.410573476702509,0.34512372634643373,0.4116225546605293,Random
1547,0.9987341772151899,0.5610894941634241,0.4619252873563219,0.30057537399309553,Random
1547,0.9810389610389609,0.4181003584229391,0.3210810810810811,0.32727272727272727,Random
1547,0.9981404958677687,0.5347506132461161,0.2561259411362081,0.2105868814729574,Random
1547,0.9957730812013349,0.4965699208443272,0.38175287356321835,0.304487917146145,Random
1547,0.9968911917098444,0.5030595813204508,0.3013513513513514,0.31599539700805523,Random
1547,0.9890660592255125,0.4847670250896057,0.377292576419214,0.36985040276179515,Random
1547,0.9681765389082461,0.45344057193923143,0.45124747134187454,0.33060989643268124,Random
1547,0.9993158494868872,0.37227036395147317,0.31393678160919536,0.2972382048331415,Random
1547,0.9874366767983789,0.49420289855072463,0.33418918918918916,0.30299194476409663,Random
1547,0.9974418604651163,0.49345291479820624,0.3861738535249829,0.18964326812428073,Random
1547,0.996875,0.45132275132275124,0.36594827586206896,0.3813578826237054,Random
6085,0.9866261398176291,0.485140562248996,0.37464598786244097,0.32128883774453393,Random
6085,0.9966517857142858,0.4811287477954145,0.38965517241379305,0.3383199079401611,Random
6085,0.9987341772151899,0.5807625649913344,0.3785333333333333,0.2846950517836594,Random
6085,0.9990686845168801,0.36602112676056336,0.3615720524017466,0.32140391254315304,Random
6085,0.9988358556461001,0.3717411121239744,0.29213973799126636,0.3365937859608746,Random
6085,0.9970984455958549,0.4692431561996779,0.3758108108108108,0.29942462600690445,Random
6085,0.9799761620977355,0.3850501367365542,0.32867540029112075,0.37272727272727274,Random
6085,0.9710213776722091,0.5140961857379768,0.22751180040458524,0.32842347525891824,Random
6085,0.9852320675105485,0.5090612244897958,0.3940540540540541,0.27594936708860757,Random
6085,0.9813576494427558,0.36497991967871485,0.38071476736345244,0.33693901035673185,Random
6085,0.9869198312236287,0.44079601990049744,0.34702258726899377,0.2536248561565017,Random
6085,0.9975129533678755,0.4933769419460344,0.30869267624914437,0.3150747986191024,Random
6085,0.9862337662337662,0.41005291005291006,0.417027027027027,0.26110471806674335,Random
6085,0.9979746835443037,0.6431338028169015,0.36724890829694323,0.32278481012658233,Random
6085,0.9870314083080041,0.5223832528180354,0.35027027027027025,0.3417721518987341,Random
6085,0.9975206611570246,0.354859437751004,0.3696,0.27054085155350976,Random
6085,0.9983720930232558,0.4737219730941704,0.35249828884325807,0.29953970080552356,Random
6085,0.9995438996579248,0.3894170403587444,0.33757700205338803,0.25443037974683536,Random
6085,0.991116173120729,0.382258064516129,0.3627365356622998,0.41979286536248556,Random
6085,0.9989873417721519,0.5694552529182879,0.4455459770114943,0.31380897583429224,Random
6085,0.9849350649350649,0.4586021505376344,0.37878378378378375,0.31518987341772153,Random
6085,0.9977272727272727,0.5455437448896158,0.24065708418891166,0.23199079401611042,Random
6085,0.996440489432703,0.42990325417766045,0.3806034482758621,0.2997698504027618,Random
6085,0.9960621761658031,0.5048309178743962,0.2508108108108108,0.2510932105868814,Random
6085,0.9917995444191344,0.5611111111111111,0.3787481804949054,0.4040276179516685,Random
6085,0.9684088269454124,0.4750670241286864,0.5093728927848955,0.3627157652474108,Random
6085,0.9977194982896236,0.36169844020797226,0.34985632183908044,0.2953970080552359,Random
6085,0.9880445795339412,0.5103059581320452,0.2313513513513513,0.3098964326812428,Random
6085,0.9986046511627908,0.5225112107623319,0.3971252566735113,0.28481012658227844,Random
6085,0.9979910714285716,0.47037037037037044,0.3810344827586206,0.39148446490218636,Random
175,0.9825734549138805,0.37365461847389553,0.22899527983816587,0.2714614499424625,Random
175,0.9970982142857142,0.36613756613756615,0.31307471264367814,0.295512082853855,Random
175,0.9969620253164557,0.4480069324090121,0.35386666666666666,0.1810126582278481,Random
175,0.9981373690337602,0.4047535211267605,0.2621542940320232,0.2728423475258918,Random
175,0.9983701979045401,0.3914311759343664,0.31193595342066954,0.2941311852704257,Random
175,0.9960621761658031,0.4159420289855073,0.28270270270270265,0.22197928653624857,Random
175,0.9823599523241956,0.4258887876025524,0.2583697234352256,0.26962025316455696,Random
175,0.9776722090261283,0.3870646766169154,0.2531355360755226,0.29505178365937856,Random
175,0.9858649789029537,0.39183673469387753,0.3748648648648648,0.2322209436133486,Random
175,0.9839918946301924,0.42698795180722887,0.2353337828725556,0.2661680092059839,Random
175,0.9848101265822786,0.3958540630182421,0.3838466803559206,0.19436133486766397,Random
175,0.9973056994818654,0.42910874897792317,0.27693360711841203,0.21242807825086302,Random
175,0.9849350649350649,0.40776014109347447,0.2962162162162162,0.2567318757192175,Random
175,0.9989873417721519,0.4757042253521127,0.2461426491994177,0.31657077100115066,Random
175,0.9843971631205675,0.5161030595813204,0.2217567567567567,0.2553509781357882,Random
175,0.9979338842975206,0.40224899598393576,0.366,0.16881472957422322,Random
175,0.9979069767441862,0.3851121076233184,0.3394934976043805,0.22612197928653624,Random
175,0.9977194982896238,0.3829596412556054,0.33661875427789184,0.21910241657077098,Random
175,0.9897494305239178,0.2870967741935483,0.282532751091703,0.35592635212888374,Random
175,0.9987341772151899,0.41342412451361865,0.36594827586206896,0.26962025316455696,Random
175,0.983896103896104,0.3863799283154122,0.2862162162162162,0.23475258918296893,Random
175,0.9973140495867769,0.4212591986917416,0.2302532511978097,0.22382048331415416,Random
175,0.9975528364849833,0.3430079155672823,0.3001436781609195,0.25293440736478706,Random
175,0.9968911917098445,0.32705314009661834,0.2186486486486486,0.2158803222094361,Random
175,0.9929384965831435,0.36200716845878134,0.25109170305676853,0.32991944764096653,Random
175,0.9686411149825783,0.3680071492403932,0.41928523263654754,0.30886075949367087,Random
175,0.998175598631699,0.4492201039861352,0.2732758620689655,0.27767548906789413,Random
175,0.9805471124620062,0.43816425120772945,0.2979729729729729,0.28538550057537393,Random
175,0.9979069767441862,0.4098654708520179,0.3203285420944558,0.2010356731875719,Random
175,0.9955357142857144,0.3610229276895943,0.32816091954022986,0.3029919447640966,Random
100,0.9900709219858156,0.3987148594377509,0.25111260957518544,0.30840046029919443,iCaRL
100,0.9993303571428571,0.43192239858906517,0.30617816091954025,0.30345224395857306,iCaRL
100,0.999746835443038,0.49722703639514726,0.35719999999999996,0.21254315304948218,iCaRL
100,0.99930151338766,0.4705985915492958,0.28282387190684133,0.3159953970080552,iCaRL
100,0.9990686845168799,0.42971741112123973,0.3148471615720524,0.3471806674338319,iCaRL
100,0.9989637305699481,0.44122383252818037,0.2847297297297297,0.24545454545454543,iCaRL
100,0.9897497020262216,0.4650865998176846,0.26637554585152834,0.3355581127733026,iCaRL
100,0.9878859857482185,0.4958540630182421,0.3379635873229939,0.3109321058688147,iCaRL
100,0.9928270042194093,0.4987755102040817,0.3933783783783783,0.3425776754890678,iCaRL
100,0.9910840932117528,0.38987951807228916,0.3163857046527309,0.3132336018411968,iCaRL
100,0.9898734177215192,0.42553897180762856,0.3801505817932922,0.2985040276179517,iCaRL
100,0.9979274611398964,0.6021259198691742,0.21984941820670767,0.2706559263521288,iCaRL
100,0.991168831168831,0.46737213403880074,0.36527027027027026,0.3136939010356732,iCaRL
100,0.9989873417721519,0.5308098591549296,0.2669577874818049,0.3071346375143843,iCaRL
100,0.9937183383991893,0.47681159420289854,0.26378378378378375,0.25212888377445336,iCaRL
100,0.9997933884297521,0.40353413654618475,0.39959999999999996,0.29263521288837746,iCaRL
100,1.0,0.45291479820627795,0.39000684462696783,0.2708860759493671,iCaRL
100,0.9995438996579248,0.44717488789237664,0.35044490075290896,0.2680092059838895,iCaRL
100,0.99498861047836,0.3476702508960573,0.35429403202328963,0.3886075949367089,iCaRL
100,0.9984810126582279,0.45330739299610895,0.40186781609195404,0.289873417721519,iCaRL
